# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskTelegramCallbackService -> com.hunt.otziv.worker_activity.model.WorkerRiskResolutionAction
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskTelegramCallbackService -> com.hunt.otziv.worker_activity.repository.WorkerRiskIncidentRepository
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.notification_media.service.NotificationMediaDeliveryService
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.notification_media.service.NotificationMediaEventCatalog
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.worker_activity.model.WorkerRiskIncident
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.worker_activity.model.WorkerRiskIncidentStatus
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.worker_activity.model.WorkerRiskResolutionAction
com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskWorkflow -> com.hunt.otziv.worker_activity.repository.WorkerRiskIncidentRepository
com.hunt.otziv.manager_control.service.ManagerOperationalMetricsService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_control.service.ManagerOperationalMetricsService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_control.service.ManagerQueueStateService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_control.service.ManagerQueueStateService -> com.hunt.otziv.gamification.service.GamificationEventService
com.hunt.otziv.manager_control.service.ManagerQueueStateService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_control.service.ManagerQueueStateService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_control.service.ManagerQueueStateService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_control.service.ManagerQueueStateService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.manager_daily_summary.controller.ApiManagerDailySummaryController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.controller.ApiManagerDailySummaryController -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.controller.ApiManagerDailySummaryController -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.controller.ApiManagerReportReviewAccessController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.controller.ApiManagerReportReviewAccessController -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.controller.ApiManagerReportReviewAdminController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.controller.ApiManagerReportReviewAdminController -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.model.ManagerPerformanceDaily -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.model.ManagerReportReviewSession -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.model.ManagerSiteActivityEvent -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.model.ManagerSiteActivityEvent -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.model.ManagerSummaryDeliveryLog -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerActivityMetricsService -> com.hunt.otziv.client_chat_control.model.ClientChatMessage
com.hunt.otziv.manager_daily_summary.service.ManagerActivityMetricsService -> com.hunt.otziv.client_chat_control.model.ClientChatSenderRole
com.hunt.otziv.manager_daily_summary.service.ManagerActivityMetricsService -> com.hunt.otziv.client_chat_control.repository.ClientChatMessageRepository
com.hunt.otziv.manager_daily_summary.service.ManagerActivityMetricsService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerActivityMetricsService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatDirection
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatMessage
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatReplyQuality
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatResolutionType
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatSenderRole
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredItem
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredStatus
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.repository.ClientChatMessageRepository
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.repository.ClientChatUnansweredItemRepository
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.client_chat_control.service.ClientChatContentClassifier
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.dto.AiRequest
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.dto.AiResponse
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.service.AiProvider
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.service.AiProviderRouter
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerCommunicationDailyReportSectionService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.client_chat_control.model.ClientChatMessage
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.client_chat_control.model.ClientChatSenderRole
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.client_chat_control.repository.ClientChatMessageRepository
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.gamification.repository.GamificationScoreLedgerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.gamification.service.GamificationEventService
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.manager_performance.dto.ManagerPerformanceScoreResponse
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.manager_performance.service.ManagerPerformanceGrade
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.manager_performance.service.ManagerPerformanceService
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerDailySummaryService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerDebtTaskDetailsService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerPersonalDayResultService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerPersonalDayResultService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerPersonalDayResultService -> com.hunt.otziv.worker_performance.service.EndOfDayAchievementService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewAccessPolicy -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewAccessPolicy -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewAdminService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewAdminService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewCheckInService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewOwnerNotificationService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewOwnerNotificationService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewOwnerNotificationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewOwnerNotificationService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewQualityService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewQualityService -> com.hunt.otziv.reputationai.infrastructure.ai.dto.AiRequest
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewQualityService -> com.hunt.otziv.reputationai.infrastructure.ai.dto.AiResponse
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewQualityService -> com.hunt.otziv.reputationai.infrastructure.ai.service.AiProvider
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewQualityService -> com.hunt.otziv.reputationai.infrastructure.ai.service.AiProviderRouter
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewQueryService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewReminderJob -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewReminderJob -> com.hunt.otziv.notification_media.service.NotificationMediaDeliveryService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewReminderJob -> com.hunt.otziv.notification_media.service.NotificationMediaEventCatalog
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewReminderJob -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewRestrictionFilter -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewSettingsService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewSettingsService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewSettingsService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewSettingsService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTaskContextService -> com.hunt.otziv.client_chat_control.model.ClientChatReplyQuality
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTaskContextService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredItem
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTaskContextService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredStatus
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTaskContextService -> com.hunt.otziv.client_chat_control.repository.ClientChatUnansweredItemRepository
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.notification_media.service.NotificationMediaDeliveryService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.notification_media.service.NotificationMediaEventCatalog
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.manager_daily_summary.service.ManagerRiskDailyReportSectionService -> com.hunt.otziv.worker_activity.model.WorkerRiskExplanationQuality
com.hunt.otziv.manager_daily_summary.service.ManagerRiskDailyReportSectionService -> com.hunt.otziv.worker_activity.model.WorkerRiskIncident
com.hunt.otziv.manager_daily_summary.service.ManagerRiskDailyReportSectionService -> com.hunt.otziv.worker_activity.model.WorkerRiskIncidentStatus
com.hunt.otziv.manager_daily_summary.service.ManagerRiskDailyReportSectionService -> com.hunt.otziv.worker_activity.repository.WorkerRiskIncidentRepository
com.hunt.otziv.manager_daily_summary.service.ManagerSiteActivityService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerSiteActivityService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerSiteActivityService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryFormatter -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryNotificationService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryNotificationService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryNotificationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryNotificationService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryRetentionJob -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredStatus
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryRetentionJob -> com.hunt.otziv.client_chat_control.repository.ClientChatMessageRepository
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryRetentionJob -> com.hunt.otziv.client_chat_control.repository.ClientChatUnansweredItemRepository
com.hunt.otziv.manager_daily_summary.service.ManagerSummaryRetentionJob -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerTeamDailyReportSectionService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.manager_daily_summary.service.ManagerTeamDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.dto.AiRequest
com.hunt.otziv.manager_daily_summary.service.ManagerTeamDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.dto.AiResponse
com.hunt.otziv.manager_daily_summary.service.ManagerTeamDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.service.AiProvider
com.hunt.otziv.manager_daily_summary.service.ManagerTeamDailyReportSectionService -> com.hunt.otziv.reputationai.infrastructure.ai.service.AiProviderRouter
com.hunt.otziv.manager_daily_summary.service.ManagerWorkerDailyProgressService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_daily_summary.service.ManagerWorkerDailyProgressService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_daily_summary.service.ManagerWorkerDailyProgressService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.manager_daily_summary.service.ManagerWorkerDailyProgressService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_daily_summary.service.ManagerWorkerDailyProgressService -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.manager_daily_summary.service.ManagerWorkerDailyProgressService -> com.hunt.otziv.worker_performance.service.StaffDailyProgressService
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredItem
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.client_chat_control.model.ClientChatUnansweredStatus
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.client_chat_control.repository.ClientChatUnansweredItemRepository
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControl
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControlConcreteItem
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControlEventType
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControlGroup
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControlItem
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControlItemStatus
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.model.ManagerDailyControlItemType
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.repository.ManagerDailyControlConcreteItemRepository
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.repository.ManagerDailyControlEventRepository
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.repository.ManagerDailyControlItemRepository
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.manager_control.repository.ManagerDailyControlRepository
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.worker_activity.model.WorkerRiskExplanationQuality
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.worker_activity.model.WorkerRiskIncident
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.worker_activity.model.WorkerRiskIncidentStatus
com.hunt.otziv.manager_performance.service.ManagerPerformanceService -> com.hunt.otziv.worker_activity.repository.WorkerRiskIncidentRepository
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.workload_shadow.dto.WorkloadShadowSettingsResponse
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.workload_shadow.service.WorkloadShadowCoordinator
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.workload_shadow.service.WorkloadShadowProgressReadService
com.hunt.otziv.manager_performance.service.ManagerTeamProgressEndOfDayJob -> com.hunt.otziv.workload_shadow.service.WorkloadShadowSettingsService
com.hunt.otziv.maxbot.controller.MaxBotWebhookController -> com.hunt.otziv.webhook.security.WebhookReplayGuard
com.hunt.otziv.maxbot.controller.MaxBotWebhookController -> com.hunt.otziv.webhook.security.WebhookSignatureVerifier
com.hunt.otziv.maxbot.service.MaxGroupLinkService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.maxbot.service.MaxGroupLinkService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.maxbot.service.MaxGroupLinkService -> com.hunt.otziv.c_companies.service.SharedChatLinkSyncService
com.hunt.otziv.maxbot.service.MaxGroupLinkService -> com.hunt.otziv.webhook.security.OneTimeGroupLinkTokenStore
com.hunt.otziv.metric_snapshots.model.UserMetricSnapshot -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.metric_snapshots.service.DiskSpaceAlertService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.metric_snapshots.service.DiskSpaceAlertService -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.metric_snapshots.service.DiskSpaceAlertService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.metric_snapshots.service.DiskSpaceAlertService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.metric_snapshots.service.DiskSpaceAlertService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.metric_snapshots.service.UserMetricSnapshotService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.metric_snapshots.service.UserMetricSnapshotService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.mobile_auth_diagnostics.service.MobileAuthDiagnosticLogService -> com.hunt.otziv.webhook.security.WebhookClientIpResolver
com.hunt.otziv.mobile_push.model.MobilePushToken -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.mobile_push.service.MobilePushBusinessNotificationService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.mobile_push.service.MobilePushSenderService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.mobile_push.service.MobilePushTokenService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.mobile_push.service.MobilePushTokenService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.notification_media.service.NotificationMediaAdminService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.notification_media.service.NotificationMediaAdminService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.notification_media.service.NotificationMediaStorageService -> com.hunt.otziv.uploads.service.FileUploadGuard
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.notification_media.service.ThematicStaffNotificationJob -> com.hunt.otziv.worker_performance.service.StaffDailyProgressService
com.hunt.otziv.outreach_bridge.OutreachBridgeService -> com.hunt.otziv.text_generator.alltext.service.HelloTextService
com.hunt.otziv.outreach_bridge.OutreachBridgeService -> com.hunt.otziv.text_generator.alltext.service.OfferTextService
com.hunt.otziv.outreach_bridge.OutreachBridgeService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.outreach_bridge.OutreachBridgeService -> com.hunt.otziv.whatsapp.service.NotificationService
com.hunt.otziv.p_products.application.OrderStatusCommandService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.application.OrderStatusCommandService -> com.hunt.otziv.client_messages.service.ScheduledClientMessageService
com.hunt.otziv.p_products.application.OrderStatusCommandService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.p_products.application.OrderStatusCommandService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.p_products.application.OrderStatusCommandService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.p_products.application.OrderStatusCommandService -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.p_products.application.ReviewPublicationCommandService -> com.hunt.otziv.worker_activity.model.WorkerCredentialPreparationScope
com.hunt.otziv.p_products.application.ReviewPublicationCommandService -> com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService
com.hunt.otziv.p_products.application.ReviewPublicationMutationService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.application.ReviewPublicationMutationService -> com.hunt.otziv.worker_activity.model.WorkerActivityAction
com.hunt.otziv.p_products.application.ReviewPublicationMutationService -> com.hunt.otziv.worker_activity.service.WorkerActivityService
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.security.credentials.CredentialRevealRequest
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.security.credentials.CredentialRevealResponse
com.hunt.otziv.p_products.application.WorkerCredentialCommands -> com.hunt.otziv.security.credentials.service.CredentialRevealService
